[2026-07-14 11:40:45.452] CID   | 5051 182800E38558000
[2026-07-14 13:37:51.519] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:37:51.519] STM32 |  -> 0
[2026-07-14 13:37:51.539] STM32 | [LINE]: OK
[2026-07-14 13:37:51.566] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:37:51.624] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:37:51.625] STM32 |  -> 0
[2026-07-14 13:37:51.645] STM32 | [LINE]: OK
[2026-07-14 13:37:51.665] STM32 | [LINE]: +CSQ: 29,99
[2026-07-14 13:37:51.715] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:37:51.715] STM32 |  -> 0
[2026-07-14 13:37:51.745] STM32 | [LINE]: OK
[2026-07-14 13:37:51.770] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:37:51.831] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:37:51.831] STM32 |  -> 0
[2026-07-14 13:37:51.851] STM32 | [LINE]: OK
[2026-07-14 13:37:51.871] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:37:51.924] STM32 | [TX-STATUS] AT+CEREG?
[2026-07-14 13:37:51.924] STM32 |  -> 0
[2026-07-14 13:37:51.944] STM32 | [LINE]: OK
[2026-07-14 13:37:51.972] STM32 | [LINE]: +CEREG: 0,1
[2026-07-14 13:37:52.033] STM32 | [TX-STATUS] AT+CGREG?
[2026-07-14 13:37:52.033] STM32 |  -> 0
[2026-07-14 13:37:52.053] STM32 | [LINE]: OK
[2026-07-14 13:37:52.080] STM32 | [LINE]: +CGREG: 0,1
[2026-07-14 13:37:52.141] STM32 | [TX-STATUS] AT+CTZU=1
[2026-07-14 13:37:52.141] STM32 |  -> 0
[2026-07-14 13:37:52.158] STM32 | [LINE]: OK
[2026-07-14 13:37:52.205] STM32 | [TX-STATUS] AT+CCLK?
[2026-07-14 13:37:52.205] STM32 |  -> 0
[2026-07-14 13:37:52.225] STM32 | [LINE]: OK
[2026-07-14 13:37:52.272] STM32 | [LINE]: +CCLK: "26/07/14,13:37:52-12"
[2026-07-14 13:37:52.333] STM32 | [TX-STATUS] AT+CPSI?
[2026-07-14 13:37:52.333] STM32 |  -> 0
[2026-07-14 13:37:52.350] STM32 | [LINE]: OK
[2026-07-14 13:37:52.475] STM32 | [TX-STATUS] AT+CGDCONT=1,"IP","internet.movistar.org.ar"
[2026-07-14 13:37:52.476] STM32 |  -> 0
[2026-07-14 13:37:52.598] STM32 | [LINE]: +CPSI: LTE,Online,722-07,0xB15C,128268432,65,EUTRAN-BAND4,2000,3,3,20,58
[2026-07-14 13:37:52.598] STM32 | [LINE]: OK
[2026-07-14 13:37:52.662] STM32 | [TX-STATUS] AT+NETOPEN
[2026-07-14 13:37:52.662] STM32 |  -> 0
[2026-07-14 13:37:52.681] STM32 | [LINE]: OK
[2026-07-14 13:37:52.711] STM32 | [LINE]: OK
[2026-07-14 13:37:52.807] STM32 | [LINE]: +NETOPEN: 0
[2026-07-14 13:37:52.888] STM32 | [TIME 21266 ms] [DNS] IP estatica -> 190.111.217.188
[2026-07-14 13:37:52.936] STM32 | [TX-STATUS] AT+IPADDR
[2026-07-14 13:37:52.937] STM32 |  -> 0
[2026-07-14 13:37:52.977] STM32 | [LINE]: +IPADDR: 10.36.157.17
[2026-07-14 13:37:52.996] STM32 | [LINE]: OK
[2026-07-14 13:37:58.648] STM32 |  
[2026-07-14 13:37:58.689] STM32 | Reset: POR/BOR (brownout o power-on)
[2026-07-14 13:37:58.709] STM32 | Black Pill Iniciada
[2026-07-14 13:37:58.725] STM32 | EEPROM OK
[2026-07-14 13:38:03.593] STM32 | [LINE]: *ATREADY: 1
[2026-07-14 13:38:03.717] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:03.750] RAW   | (sin encuadre) HEX[06]  ASCII[]
[2026-07-14 13:38:04.658] STM32 | [LINE]: SMS DONE
[2026-07-14 13:38:07.170] STM32 | [LINE]: +CGEV: EPS PDN ACT 1
[2026-07-14 13:38:07.242] STM32 | [TIME 8478 ms] [URC]: +CGEV: EPS PDN ACT 1
[2026-07-14 13:38:07.279] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:07.280] STM32 |  -> 0
[2026-07-14 13:38:07.368] STM32 | [LINE]: ATE0
[2026-07-14 13:38:07.390] STM32 | [LINE]: OK
[2026-07-14 13:38:07.438] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:07.438] STM32 |  -> 0
[2026-07-14 13:38:07.456] STM32 | [LINE]: OK
[2026-07-14 13:38:07.517] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:07.518] STM32 |  -> 0
[2026-07-14 13:38:07.547] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:07.604] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:07.605] STM32 |  -> 0
[2026-07-14 13:38:07.626] STM32 | [LINE]: OK
[2026-07-14 13:38:07.644] STM32 | [LINE]: +CSQ: 31,99
[2026-07-14 13:38:07.695] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:07.695] STM32 |  -> 0
[2026-07-14 13:38:07.725] STM32 | [LINE]: OK
[2026-07-14 13:38:07.751] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:07.811] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:07.812] STM32 |  -> 0
[2026-07-14 13:38:07.829] STM32 | [LINE]: OK
[2026-07-14 13:38:07.872] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:07.872] STM32 |  -> 0
[2026-07-14 13:38:07.892] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:07.912] STM32 | [LINE]: OK
[2026-07-14 13:38:07.960] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:07.960] STM32 |  -> 0
[2026-07-14 13:38:07.978] STM32 | [LINE]: OK
[2026-07-14 13:38:08.039] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:08.039] STM32 |  -> 0
[2026-07-14 13:38:08.059] STM32 | [LINE]: OK
[2026-07-14 13:38:08.087] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:08.145] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:08.145] STM32 |  -> 0
[2026-07-14 13:38:08.165] STM32 | [LINE]: OK
[2026-07-14 13:38:08.185] STM32 | [LINE]: +CSQ: 31,99
[2026-07-14 13:38:08.236] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:08.236] STM32 |  -> 0
[2026-07-14 13:38:08.266] STM32 | [LINE]: OK
[2026-07-14 13:38:08.292] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:08.353] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:08.353] STM32 |  -> 0
[2026-07-14 13:38:08.370] STM32 | [LINE]: OK
[2026-07-14 13:38:08.412] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:08.413] STM32 |  -> 0
[2026-07-14 13:38:08.433] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:08.452] STM32 | [LINE]: OK
[2026-07-14 13:38:08.501] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:08.501] STM32 |  -> 0
[2026-07-14 13:38:08.519] STM32 | [LINE]: OK
[2026-07-14 13:38:08.579] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:08.583] STM32 |  -> 0
[2026-07-14 13:38:08.600] STM32 | [LINE]: OK
[2026-07-14 13:38:08.627] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:08.685] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:08.685] STM32 |  -> 0
[2026-07-14 13:38:08.705] STM32 | [LINE]: OK
[2026-07-14 13:38:08.725] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:08.776] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:08.776] STM32 |  -> 0
[2026-07-14 13:38:08.806] STM32 | [LINE]: OK
[2026-07-14 13:38:08.832] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:08.892] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:08.893] STM32 |  -> 0
[2026-07-14 13:38:08.910] STM32 | [LINE]: OK
[2026-07-14 13:38:08.953] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:08.953] STM32 |  -> 0
[2026-07-14 13:38:08.973] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:08.992] STM32 | [LINE]: OK
[2026-07-14 13:38:09.041] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:09.041] STM32 |  -> 0
[2026-07-14 13:38:09.059] STM32 | [LINE]: OK
[2026-07-14 13:38:09.119] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:09.120] STM32 |  -> 0
[2026-07-14 13:38:09.140] STM32 | [LINE]: OK
[2026-07-14 13:38:09.167] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:09.225] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:09.225] STM32 |  -> 0
[2026-07-14 13:38:09.245] STM32 | [LINE]: OK
[2026-07-14 13:38:09.265] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:09.316] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:09.316] STM32 |  -> 0
[2026-07-14 13:38:09.346] STM32 | [LINE]: OK
[2026-07-14 13:38:09.372] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:09.432] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:09.433] STM32 |  -> 0
[2026-07-14 13:38:09.450] STM32 | [LINE]: OK
[2026-07-14 13:38:09.493] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:09.493] STM32 |  -> 0
[2026-07-14 13:38:09.513] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:09.532] STM32 | [LINE]: OK
[2026-07-14 13:38:09.582] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:09.582] STM32 |  -> 0
[2026-07-14 13:38:09.599] STM32 | [LINE]: OK
[2026-07-14 13:38:09.660] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:09.660] STM32 |  -> 0
[2026-07-14 13:38:09.680] STM32 | [LINE]: OK
[2026-07-14 13:38:09.707] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:09.765] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:09.766] STM32 |  -> 0
[2026-07-14 13:38:09.786] STM32 | [LINE]: OK
[2026-07-14 13:38:09.806] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:09.856] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:09.856] STM32 |  -> 0
[2026-07-14 13:38:09.886] STM32 | [LINE]: OK
[2026-07-14 13:38:09.912] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:09.972] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:09.973] STM32 |  -> 0
[2026-07-14 13:38:09.990] STM32 | [LINE]: OK
[2026-07-14 13:38:10.033] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:10.033] STM32 |  -> 0
[2026-07-14 13:38:10.053] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:10.072] STM32 | [LINE]: OK
[2026-07-14 13:38:10.121] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:10.121] STM32 |  -> 0
[2026-07-14 13:38:10.139] STM32 | [LINE]: OK
[2026-07-14 13:38:10.200] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:10.200] STM32 |  -> 0
[2026-07-14 13:38:10.220] STM32 | [LINE]: OK
[2026-07-14 13:38:10.247] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:10.305] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:10.306] STM32 |  -> 0
[2026-07-14 13:38:10.326] STM32 | [LINE]: OK
[2026-07-14 13:38:10.345] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:10.396] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:10.396] STM32 |  -> 0
[2026-07-14 13:38:10.426] STM32 | [LINE]: OK
[2026-07-14 13:38:10.452] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:10.513] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:10.513] STM32 |  -> 0
[2026-07-14 13:38:10.530] STM32 | [LINE]: OK
[2026-07-14 13:38:10.573] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:10.573] STM32 |  -> 0
[2026-07-14 13:38:10.593] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:10.613] STM32 | [LINE]: OK
[2026-07-14 13:38:10.661] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:10.661] STM32 |  -> 0
[2026-07-14 13:38:10.679] STM32 | [LINE]: OK
[2026-07-14 13:38:10.740] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:10.740] STM32 |  -> 0
[2026-07-14 13:38:10.760] STM32 | [LINE]: OK
[2026-07-14 13:38:10.787] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:10.845] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:10.846] STM32 |  -> 0
[2026-07-14 13:38:10.866] STM32 | [LINE]: OK
[2026-07-14 13:38:10.886] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:10.936] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:10.936] STM32 |  -> 0
[2026-07-14 13:38:10.966] STM32 | [LINE]: OK
[2026-07-14 13:38:10.992] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:11.052] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:11.053] STM32 |  -> 0
[2026-07-14 13:38:11.070] STM32 | [LINE]: OK
[2026-07-14 13:38:11.113] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:11.113] STM32 |  -> 0
[2026-07-14 13:38:11.133] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:11.153] STM32 | [LINE]: OK
[2026-07-14 13:38:11.201] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:11.201] STM32 |  -> 0
[2026-07-14 13:38:11.219] STM32 | [LINE]: OK
[2026-07-14 13:38:11.279] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:11.280] STM32 |  -> 0
[2026-07-14 13:38:11.300] STM32 | [LINE]: OK
[2026-07-14 13:38:11.327] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:11.385] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:11.386] STM32 |  -> 0
[2026-07-14 13:38:11.406] STM32 | [LINE]: OK
[2026-07-14 13:38:11.426] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:11.476] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:11.476] STM32 |  -> 0
[2026-07-14 13:38:11.506] STM32 | [LINE]: OK
[2026-07-14 13:38:11.532] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:11.593] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:11.593] STM32 |  -> 0
[2026-07-14 13:38:11.610] STM32 | [LINE]: OK
[2026-07-14 13:38:11.653] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:11.653] STM32 |  -> 0
[2026-07-14 13:38:11.673] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:11.693] STM32 | [LINE]: OK
[2026-07-14 13:38:11.741] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:11.741] STM32 |  -> 0
[2026-07-14 13:38:11.759] STM32 | [LINE]: OK
[2026-07-14 13:38:11.819] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:11.820] STM32 |  -> 0
[2026-07-14 13:38:11.840] STM32 | [LINE]: OK
[2026-07-14 13:38:11.867] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:11.925] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:11.925] STM32 |  -> 0
[2026-07-14 13:38:11.946] STM32 | [LINE]: OK
[2026-07-14 13:38:11.966] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:12.016] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:12.016] STM32 |  -> 0
[2026-07-14 13:38:12.046] STM32 | [LINE]: OK
[2026-07-14 13:38:12.072] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:12.133] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:12.133] STM32 |  -> 0
[2026-07-14 13:38:12.150] STM32 | [LINE]: OK
[2026-07-14 13:38:12.193] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:12.193] STM32 |  -> 0
[2026-07-14 13:38:12.213] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:12.233] STM32 | [LINE]: OK
[2026-07-14 13:38:12.281] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:12.281] STM32 |  -> 0
[2026-07-14 13:38:12.299] STM32 | [LINE]: OK
[2026-07-14 13:38:12.360] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:12.360] STM32 |  -> 0
[2026-07-14 13:38:12.380] STM32 | [LINE]: OK
[2026-07-14 13:38:12.407] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:12.466] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:12.466] STM32 |  -> 0
[2026-07-14 13:38:12.486] STM32 | [LINE]: OK
[2026-07-14 13:38:12.506] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:12.556] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:12.556] STM32 |  -> 0
[2026-07-14 13:38:12.586] STM32 | [LINE]: OK
[2026-07-14 13:38:12.612] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:12.674] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:12.674] STM32 |  -> 0
[2026-07-14 13:38:12.690] STM32 | [LINE]: OK
[2026-07-14 13:38:12.733] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:12.733] STM32 |  -> 0
[2026-07-14 13:38:12.754] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:12.773] STM32 | [LINE]: OK
[2026-07-14 13:38:12.821] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:12.822] STM32 |  -> 0
[2026-07-14 13:38:12.840] STM32 | [LINE]: OK
[2026-07-14 13:38:12.900] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:12.900] STM32 |  -> 0
[2026-07-14 13:38:12.920] STM32 | [LINE]: OK
[2026-07-14 13:38:12.947] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:13.006] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:13.006] STM32 |  -> 0
[2026-07-14 13:38:13.026] STM32 | [LINE]: OK
[2026-07-14 13:38:13.046] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:13.097] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:13.098] STM32 |  -> 0
[2026-07-14 13:38:13.127] STM32 | [LINE]: OK
[2026-07-14 13:38:13.152] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:13.214] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:13.214] STM32 |  -> 0
[2026-07-14 13:38:13.230] STM32 | [LINE]: OK
[2026-07-14 13:38:13.273] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:13.274] STM32 |  -> 0
[2026-07-14 13:38:13.293] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:13.313] STM32 | [LINE]: OK
[2026-07-14 13:38:13.362] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:13.362] STM32 |  -> 0
[2026-07-14 13:38:13.380] STM32 | [LINE]: OK
[2026-07-14 13:38:13.440] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:13.440] STM32 |  -> 0
[2026-07-14 13:38:13.460] STM32 | [LINE]: OK
[2026-07-14 13:38:13.487] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:13.546] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:13.547] STM32 |  -> 0
[2026-07-14 13:38:13.561] HB    | @@HB[2800][0x02][0x1B][0xFE][0x00][0x1B]
[2026-07-14 13:38:13.567] STM32 | [LINE]: OK
[2026-07-14 13:38:13.590] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:13.636] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:13.636] STM32 |  -> 0
[2026-07-14 13:38:13.707] STM32 | [HB-RX] len=20 buf=[@@HB[2800][][][Ã¾][]

[2026-07-14 13:38:13.707] ACK   | 0x06 (STM32) -> reenviado a central de alarmas (USB0)
[2026-07-14 13:38:13.749] STM32 | [RS232-ACK] enviado, status=0
[2026-07-14 13:38:13.780] STM32 | [LINE]: OK
[2026-07-14 13:38:13.805] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:13.866] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:13.867] STM32 |  -> 0
[2026-07-14 13:38:13.883] STM32 | [LINE]: OK
[2026-07-14 13:38:13.926] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:13.927] STM32 |  -> 0
[2026-07-14 13:38:13.947] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:13.966] STM32 | [LINE]: OK
[2026-07-14 13:38:14.014] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:14.015] STM32 |  -> 0
[2026-07-14 13:38:14.033] STM32 | [LINE]: OK
[2026-07-14 13:38:14.093] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:14.094] STM32 |  -> 0
[2026-07-14 13:38:14.113] STM32 | [LINE]: OK
[2026-07-14 13:38:14.140] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:14.199] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:14.199] STM32 |  -> 0
[2026-07-14 13:38:14.219] STM32 | [LINE]: OK
[2026-07-14 13:38:14.239] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:14.289] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:14.289] STM32 |  -> 0
[2026-07-14 13:38:14.320] STM32 | [LINE]: OK
[2026-07-14 13:38:14.345] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:14.406] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:14.406] STM32 |  -> 0
[2026-07-14 13:38:14.423] STM32 | [LINE]: OK
[2026-07-14 13:38:14.466] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:14.467] STM32 |  -> 0
[2026-07-14 13:38:14.486] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:14.506] STM32 | [LINE]: OK
[2026-07-14 13:38:14.554] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:14.555] STM32 |  -> 0
[2026-07-14 13:38:14.574] STM32 | [LINE]: OK
[2026-07-14 13:38:14.633] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:14.633] STM32 |  -> 0
[2026-07-14 13:38:14.653] STM32 | [LINE]: OK
[2026-07-14 13:38:14.681] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:14.739] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:14.739] STM32 |  -> 0
[2026-07-14 13:38:14.759] STM32 | [LINE]: OK
[2026-07-14 13:38:14.779] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:14.829] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:14.830] STM32 |  -> 0
[2026-07-14 13:38:14.860] STM32 | [LINE]: OK
[2026-07-14 13:38:14.885] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:14.946] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:14.946] STM32 |  -> 0
[2026-07-14 13:38:14.963] STM32 | [LINE]: OK
[2026-07-14 13:38:15.006] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:15.006] STM32 |  -> 0
[2026-07-14 13:38:15.027] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:15.046] STM32 | [LINE]: OK
[2026-07-14 13:38:15.095] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:15.095] STM32 |  -> 0
[2026-07-14 13:38:15.113] STM32 | [LINE]: OK
[2026-07-14 13:38:15.173] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:15.173] STM32 |  -> 0
[2026-07-14 13:38:15.193] STM32 | [LINE]: OK
[2026-07-14 13:38:15.220] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:15.279] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:15.279] STM32 |  -> 0
[2026-07-14 13:38:15.299] STM32 | [LINE]: OK
[2026-07-14 13:38:15.320] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:15.369] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:15.369] STM32 |  -> 0
[2026-07-14 13:38:15.399] STM32 | [LINE]: OK
[2026-07-14 13:38:15.425] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:15.486] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:15.486] STM32 |  -> 0
[2026-07-14 13:38:15.503] STM32 | [LINE]: OK
[2026-07-14 13:38:15.546] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:15.547] STM32 |  -> 0
[2026-07-14 13:38:15.567] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:15.586] STM32 | [LINE]: OK
[2026-07-14 13:38:15.635] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:15.635] STM32 |  -> 0
[2026-07-14 13:38:15.653] STM32 | [LINE]: OK
[2026-07-14 13:38:15.713] STM32 | [TX-STATUS] AT+CPIN?
[2026-07-14 13:38:15.713] STM32 |  -> 0
[2026-07-14 13:38:15.733] STM32 | [LINE]: OK
[2026-07-14 13:38:15.760] STM32 | [LINE]: +CPIN: READY
[2026-07-14 13:38:15.819] STM32 | [TX-STATUS] AT+CSQ
[2026-07-14 13:38:15.819] STM32 |  -> 0
[2026-07-14 13:38:15.839] STM32 | [LINE]: OK
[2026-07-14 13:38:15.859] STM32 | [LINE]: +CSQ: 28,99
[2026-07-14 13:38:15.909] STM32 | [TX-STATUS] AT+CFUN?
[2026-07-14 13:38:15.910] STM32 |  -> 0
[2026-07-14 13:38:15.940] STM32 | [LINE]: OK
[2026-07-14 13:38:15.965] STM32 | [LINE]: +CFUN: 1
[2026-07-14 13:38:16.026] STM32 | [TX-STATUS] AT+CREG?
[2026-07-14 13:38:16.026] STM32 |  -> 0
[2026-07-14 13:38:16.043] STM32 | [LINE]: OK
[2026-07-14 13:38:16.086] STM32 | [TX-STATUS] ATE0
[2026-07-14 13:38:16.087] STM32 |  -> 0
[2026-07-14 13:38:16.107] STM32 | [LINE]: +CREG: 0,1
[2026-07-14 13:38:16.126] STM32 | [LINE]: OK
[2026-07-14 13:38:16.174] STM32 | [TX-STATUS] AT+CMEE=2
[2026-07-14 13:38:16.175] STM32 |  -> 0
[2026-07-14 13:38:16.193] STM32 | [LINE]: OK
